experiment_id,dataset,seed,rank,eta,observable_policy,accuracy,macro_f1,runtime_seconds,entanglement_entropy_proxy,did_interaction_delta,pareto_utility_J_eta
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,0.0,fixed_pauli_subset,0.9444444444444444,0.9445673541857195,0.09095048904418945,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,0.0,greedy_operator_optimized,0.9444444444444444,0.9444013822777164,0.014088153839111328,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,0.25,fixed_pauli_subset,0.95,0.9502042743584068,0.016741514205932617,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,0.25,greedy_operator_optimized,0.95,0.9501167827559625,0.026177644729614258,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,0.5,fixed_pauli_subset,0.95,0.9502042743584068,0.018981218338012695,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,0.5,greedy_operator_optimized,0.95,0.9501167827559625,0.020221233367919922,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,0.75,fixed_pauli_subset,0.9361111111111111,0.9363487113152009,0.02323627471923828,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,0.75,greedy_operator_optimized,0.9388888888888889,0.9389955396536527,0.018187761306762695,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,1.0,fixed_pauli_subset,0.9388888888888889,0.9392447976262119,0.02245044708251953,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,1.0,greedy_operator_optimized,0.9361111111111111,0.9365158130024904,0.0228421688079834,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,0.0,did_summary,,,,0.0,0.0,0.9433940580156114
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,0.25,did_summary,,,,0.2,0.0,0.9495708084106445
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,0.5,did_summary,,,,0.4,0.0,0.9496079754829406
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,0.75,did_summary,,,,0.6000000000000001,0.002777777777777768,0.9384746485286288
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,16,1.0,did_summary,,,,0.8,-0.002777777777777768,0.9356581849522061
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,0.0,fixed_pauli_subset,0.8944444444444445,0.894400757659698,0.10747957229614258,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,0.0,greedy_operator_optimized,0.8972222222222223,0.8975338736868906,0.023339033126831055,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,0.25,fixed_pauli_subset,0.8722222222222222,0.8730751193914168,0.022693157196044922,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,0.25,greedy_operator_optimized,0.875,0.8759447928466603,0.022701740264892578,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,0.5,fixed_pauli_subset,0.8722222222222222,0.8730751193914168,0.02270364761352539,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,0.5,greedy_operator_optimized,0.875,0.8759447928466603,0.0296933650970459,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,0.75,fixed_pauli_subset,0.8638888888888889,0.8650186385743215,0.07075715065002441,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,0.75,greedy_operator_optimized,0.8527777777777777,0.8544404806939969,0.10071420669555664,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,1.0,fixed_pauli_subset,0.8416666666666667,0.8437947627892598,0.04168105125427246,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,1.0,greedy_operator_optimized,0.8333333333333334,0.8355351380560083,0.04674029350280762,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,0.0,did_summary,,,,0.0,0.0,0.8959140361679925
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,0.25,did_summary,,,,0.2,0.0,0.8745460510253906
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,0.5,did_summary,,,,0.4,0.0,0.8744760298728943
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,0.75,did_summary,,,,0.6000000000000001,-0.01388888888888895,0.851063064204322
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,32,1.0,did_summary,,,,0.8,-0.011111111111111072,0.8324491198857625
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,0.0,fixed_pauli_subset,0.8555555555555555,0.8548307689109208,0.11464047431945801,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,0.0,greedy_operator_optimized,0.8527777777777777,0.8518402994579779,0.09105896949768066,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,0.25,fixed_pauli_subset,0.7972222222222223,0.795485179939724,0.10544085502624512,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,0.25,greedy_operator_optimized,0.7916666666666666,0.7896361531105235,0.09454512596130371,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,0.5,fixed_pauli_subset,0.7972222222222223,0.795485179939724,0.10754132270812988,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,0.5,greedy_operator_optimized,0.7916666666666666,0.7896361531105235,0.11547660827636719,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,0.75,fixed_pauli_subset,0.7916666666666666,0.7909159073237915,0.10815286636352539,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,0.75,greedy_operator_optimized,0.7777777777777778,0.7768785136786917,0.10751461982727051,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,1.0,fixed_pauli_subset,0.7638888888888888,0.7625131975323293,0.060463666915893555,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,1.0,greedy_operator_optimized,0.75,0.7488422122244474,0.11169743537902832,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,0.0,did_summary,,,,0.0,0.0,0.8507207833396063
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,0.25,did_summary,,,,0.2,-0.002777777777777879,0.7896668068567911
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,0.5,did_summary,,,,0.4,-0.002777777777777879,0.7894364873568217
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,0.75,did_summary,,,,0.6000000000000001,-0.011111111111111072,0.7756211029158698
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,7,48,1.0,did_summary,,,,0.8,-0.011111111111111072,0.7482783889770508
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,0.0,fixed_pauli_subset,0.9555555555555556,0.955436597494767,0.0639193058013916,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,0.0,greedy_operator_optimized,0.9555555555555556,0.955436597494767,0.07764101028442383,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,0.25,fixed_pauli_subset,0.9527777777777777,0.9525149074185304,0.09440445899963379,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,0.25,greedy_operator_optimized,0.95,0.9497459459956084,0.013101816177368164,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,0.5,fixed_pauli_subset,0.9527777777777777,0.9525149074185304,0.014826774597167969,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,0.5,greedy_operator_optimized,0.95,0.9497459459956084,0.011783361434936523,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,0.75,fixed_pauli_subset,0.9472222222222222,0.947049768933234,0.011759042739868164,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,0.75,greedy_operator_optimized,0.9472222222222222,0.947049768933234,0.01192021369934082,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,1.0,fixed_pauli_subset,0.9416666666666667,0.9414454378581331,0.021722793579101562,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,1.0,greedy_operator_optimized,0.9361111111111111,0.9358565671043,0.0164642333984375,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,0.0,did_summary,,,,0.0,0.0,0.9541399523946974
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,0.25,did_summary,,,,0.2,-0.002777777777777768,0.9489249372482299
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,0.5,did_summary,,,,0.4,-0.002777777777777768,0.9497338986396789
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,0.75,did_summary,,,,0.6000000000000001,0.0,0.9469854296578301
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,16,1.0,did_summary,,,,0.8,-0.005555555555555536,0.9357292408413357
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,0.0,fixed_pauli_subset,0.9166666666666666,0.9172499203448228,0.03847813606262207,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,0.0,greedy_operator_optimized,0.9111111111111111,0.9119989375866753,0.053052425384521484,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,0.25,fixed_pauli_subset,0.9194444444444444,0.9197495356771839,0.1034095287322998,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,0.25,greedy_operator_optimized,0.9166666666666666,0.9170429460633975,0.04674720764160156,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,0.5,fixed_pauli_subset,0.9194444444444444,0.9197495356771839,0.1068258285522461,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,0.5,greedy_operator_optimized,0.9166666666666666,0.9170429460633975,0.046195030212402344,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,0.75,fixed_pauli_subset,0.8972222222222223,0.8980176633456587,0.04664278030395508,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,0.75,greedy_operator_optimized,0.8972222222222223,0.8983424813143122,0.0980532169342041,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,1.0,fixed_pauli_subset,0.8805555555555555,0.8813478124549856,0.09444165229797363,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,1.0,greedy_operator_optimized,0.8638888888888889,0.86516486291099,0.09560370445251465,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,0.0,did_summary,,,,0.0,0.0,0.9101958054966397
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,0.25,did_summary,,,,0.2,0.002777777777777768,0.9151650993029277
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,0.5,did_summary,,,,0.4,0.002777777777777768,0.9151364580790201
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,0.75,did_summary,,,,0.6000000000000001,0.005555555555555536,0.8957752622498406
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,32,1.0,did_summary,,,,0.8,-0.011111111111111072,0.861988435321384
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,0.0,fixed_pauli_subset,0.825,0.8262721055409236,0.1075139045715332,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,0.0,greedy_operator_optimized,0.8166666666666667,0.817961983676563,0.06451272964477539,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,0.25,fixed_pauli_subset,0.8472222222222222,0.8475694544315573,0.08267402648925781,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,0.25,greedy_operator_optimized,0.8527777777777777,0.8536172966433216,0.0945119857788086,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,0.5,fixed_pauli_subset,0.8472222222222222,0.8475694544315573,0.08260917663574219,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,0.5,greedy_operator_optimized,0.8527777777777777,0.8536172966433216,0.05266284942626953,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,0.75,fixed_pauli_subset,0.8472222222222222,0.8484672880765848,0.0986790657043457,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,0.75,greedy_operator_optimized,0.8444444444444444,0.8455528623432972,0.10865426063537598,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,1.0,fixed_pauli_subset,0.825,0.8273322112881207,0.04661917686462402,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,1.0,greedy_operator_optimized,0.8055555555555556,0.80849215025104,0.06671333312988281,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,0.0,did_summary,,,,0.0,0.0,0.8149464003245036
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,0.25,did_summary,,,,0.2,0.01388888888888884,0.851005917655097
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,0.5,did_summary,,,,0.4,0.01388888888888884,0.8514250575171576
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,0.75,did_summary,,,,0.6000000000000001,0.005555555555555536,0.8423711111810472
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,11,48,1.0,did_summary,,,,0.8,-0.011111111111111072,0.8044222304556106
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,0.0,fixed_pauli_subset,0.9583333333333334,0.9585449976738806,0.03726553916931152,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,0.0,greedy_operator_optimized,0.9583333333333334,0.9585449976738806,0.048029422760009766,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,0.25,fixed_pauli_subset,0.9472222222222222,0.9466656816718556,0.024927616119384766,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,0.25,greedy_operator_optimized,0.9472222222222222,0.946704185929538,0.029849529266357422,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,0.5,fixed_pauli_subset,0.9472222222222222,0.9466656816718556,0.024857282638549805,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,0.5,greedy_operator_optimized,0.9472222222222222,0.946704185929538,0.025902509689331055,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,0.75,fixed_pauli_subset,0.9361111111111111,0.9359914289473382,0.029414653778076172,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,0.75,greedy_operator_optimized,0.9361111111111111,0.9359914289473382,0.028044462203979492,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,1.0,fixed_pauli_subset,0.9277777777777778,0.9278186364916896,0.03052210807800293,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,1.0,greedy_operator_optimized,0.9222222222222223,0.922548721797332,0.031079769134521484,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,0.0,did_summary,,,,0.0,0.0,0.9574803837140402
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,0.25,did_summary,,,,0.2,0.0,0.9466744507683648
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,0.5,did_summary,,,,0.4,0.0,0.9467146242989434
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,0.75,did_summary,,,,0.6000000000000001,0.0,0.9355365199512906
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,16,1.0,did_summary,,,,0.8,-0.005555555555555536,0.921606203450097
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,0.0,fixed_pauli_subset,0.9416666666666667,0.941852105433622,0.0892934799194336,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,0.0,greedy_operator_optimized,0.9388888888888889,0.9390894172796294,0.03419995307922363,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,0.25,fixed_pauli_subset,0.9222222222222223,0.9223522843473134,0.05248141288757324,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,0.25,greedy_operator_optimized,0.9277777777777778,0.9278335043969351,0.059774160385131836,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,0.5,fixed_pauli_subset,0.9222222222222223,0.9223522843473134,0.05872368812561035,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,0.5,greedy_operator_optimized,0.9277777777777778,0.9278335043969351,0.06167197227478027,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,0.75,fixed_pauli_subset,0.9111111111111111,0.9113810896384139,0.08529448509216309,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,0.75,greedy_operator_optimized,0.9083333333333333,0.9085546573605361,0.09328126907348633,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,1.0,fixed_pauli_subset,0.8944444444444445,0.8948172430661121,0.09371638298034668,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,1.0,greedy_operator_optimized,0.8861111111111111,0.8868327313424837,0.09491753578186035,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,0.0,did_summary,,,,0.0,0.0,0.9376539545589023
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,0.25,did_summary,,,,0.2,0.008333333333333304,0.9266552220450508
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,0.5,did_summary,,,,0.4,0.008333333333333304,0.926573821173774
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,0.75,did_summary,,,,0.6000000000000001,0.0,0.9065475757916769
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,32,1.0,did_summary,,,,0.8,-0.005555555555555647,0.884224771923489
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,48,0.0,fixed_pauli_subset,0.8638888888888889,0.8638698822734454,0.09051871299743652,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,48,0.0,greedy_operator_optimized,0.8555555555555555,0.8557098162335517,0.07963442802429199,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,48,0.25,fixed_pauli_subset,0.8222222222222222,0.8228598811672173,0.0746622085571289,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,48,0.25,greedy_operator_optimized,0.8138888888888889,0.8150972521893985,0.08169293403625488,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,48,0.5,fixed_pauli_subset,0.8222222222222222,0.8228598811672173,0.10905623435974121,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,48,0.5,greedy_operator_optimized,0.8138888888888889,0.8150972521893985,0.0946815013885498,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,48,0.75,fixed_pauli_subset,0.7916666666666666,0.7934360088091822,0.09847021102905273,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,48,0.75,greedy_operator_optimized,0.7861111111111111,0.7882824077786463,0.11722636222839355,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,48,1.0,fixed_pauli_subset,0.7666666666666667,0.7689845413012666,0.12422657012939453,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,19,48,1.0,greedy_operator_optimized,0.7611111111111111,0.7630291088439999,0.12430691719055176,0.8,,
