experiment_id,dataset,seed,rank,eta,observable_policy,accuracy,macro_f1,runtime_seconds,entanglement_entropy_proxy,did_interaction_delta,pareto_utility_J_eta
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,73,48,0.75,greedy_operator_optimized,0.8,0.7982418971215826,0.09940648078918457,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,73,48,1.0,fixed_pauli_subset,0.7972222222222223,0.7959923595207478,0.12460637092590332,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,73,48,1.0,greedy_operator_optimized,0.7861111111111111,0.7850499106992249,0.11301875114440918,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,73,48,0.0,did_summary,,,,0.0,0.0,0.8707321657074822
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,73,48,0.25,did_summary,,,,0.2,0.005555555555555536,0.8370429688029819
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,73,48,0.5,did_summary,,,,0.4,0.005555555555555536,0.8366257362895542
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,73,48,0.75,did_summary,,,,0.6000000000000001,-0.005555555555555536,0.7983024668693542
EXP_SIM_2_ENTANGLE_OBS_DID,FASHION_MNIST_PROXY,73,48,1.0,did_summary,,,,0.8,-0.005555555555555647,0.7837348598904079
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,0.0,fixed_pauli_subset,0.95,0.9496872650570023,0.09516048431396484,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,0.0,greedy_operator_optimized,0.9472222222222222,0.9468781950323276,0.018035411834716797,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,0.25,fixed_pauli_subset,0.9444444444444444,0.944631584115632,0.017259597778320312,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,0.25,greedy_operator_optimized,0.9472222222222222,0.9472411543493683,0.018078088760375977,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,0.5,fixed_pauli_subset,0.9444444444444444,0.944631584115632,0.015646934509277344,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,0.5,greedy_operator_optimized,0.9472222222222222,0.9472411543493683,0.01766347885131836,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,0.75,fixed_pauli_subset,0.9444444444444444,0.9445899263329534,0.020108938217163086,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,0.75,greedy_operator_optimized,0.9444444444444444,0.9445899263329534,0.018164634704589844,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,1.0,fixed_pauli_subset,0.9388888888888889,0.938872701716053,0.023048877716064453,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,1.0,greedy_operator_optimized,0.9416666666666667,0.9415636298938151,0.02280592918395996,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,0.0,did_summary,,,,0.0,0.0,0.9460902632607354
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,0.25,did_summary,,,,0.2,0.005555555555555536,0.9468688453568352
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,0.5,did_summary,,,,0.4,0.005555555555555536,0.9468891180886162
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,0.75,did_summary,,,,0.6000000000000001,0.002777777777777768,0.9440617087152269
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,16,1.0,did_summary,,,,0.8,0.005555555555555536,0.9412081185976664
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,0.0,fixed_pauli_subset,0.875,0.8750646670256683,0.0795285701751709,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,0.0,greedy_operator_optimized,0.875,0.8750868542027851,0.0927591323852539,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,0.25,fixed_pauli_subset,0.8722222222222222,0.8722620373938736,0.09926247596740723,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,0.25,greedy_operator_optimized,0.8666666666666667,0.8664822956499375,0.1155998706817627,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,0.5,fixed_pauli_subset,0.8722222222222222,0.8722620373938736,0.12218499183654785,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,0.5,greedy_operator_optimized,0.8666666666666667,0.8664822956499375,0.021934986114501953,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,0.75,fixed_pauli_subset,0.8555555555555555,0.8554600665035448,0.05378317832946777,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,0.75,greedy_operator_optimized,0.8472222222222222,0.8473052408454429,0.07563090324401855,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,1.0,fixed_pauli_subset,0.8416666666666667,0.84252190611233,0.07020759582519531,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,1.0,greedy_operator_optimized,0.8333333333333334,0.8341305355229925,0.07757306098937988,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,0.0,did_summary,,,,0.0,0.0,0.8732771229743957
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,0.25,did_summary,,,,0.2,-0.005555555555555536,0.864518043200175
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,0.5,did_summary,,,,0.4,-0.005555555555555536,0.8652254668871562
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,0.75,did_summary,,,,0.6000000000000001,-0.008333333333333304,0.8459280814064873
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,32,1.0,did_summary,,,,0.8,-0.008333333333333304,0.8318555267651876
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,0.0,fixed_pauli_subset,0.8416666666666667,0.8417942267298913,0.09274816513061523,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,0.0,greedy_operator_optimized,0.8416666666666667,0.841639731028291,0.10791301727294922,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,0.25,fixed_pauli_subset,0.8027777777777778,0.8027403501188403,0.11653256416320801,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,0.25,greedy_operator_optimized,0.7916666666666666,0.7914675924343653,0.11042284965515137,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,0.5,fixed_pauli_subset,0.8027777777777778,0.8027403501188403,0.11062836647033691,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,0.5,greedy_operator_optimized,0.7916666666666666,0.7914675924343653,0.11168456077575684,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,0.75,fixed_pauli_subset,0.7944444444444444,0.7942993778464904,0.10969209671020508,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,0.75,greedy_operator_optimized,0.7861111111111111,0.7861440986087654,0.10776686668395996,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,1.0,fixed_pauli_subset,0.7694444444444445,0.7686234670325056,0.1423964500427246,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,1.0,greedy_operator_optimized,0.75,0.7497845447683364,0.11839580535888672,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,0.0,did_summary,,,,0.0,0.0,0.8396600548426311
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,0.25,did_summary,,,,0.2,-0.011111111111111183,0.789397112528483
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,0.5,did_summary,,,,0.4,-0.011111111111111183,0.7894435373942057
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,0.75,did_summary,,,,0.6000000000000001,-0.008333333333333304,0.7839365214771694
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,7,48,1.0,did_summary,,,,0.8,-0.019444444444444486,0.7473920774459839
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,0.0,fixed_pauli_subset,0.9388888888888889,0.9386079970532487,0.08698201179504395,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,0.0,greedy_operator_optimized,0.9416666666666667,0.941440289057667,0.010626077651977539,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,0.25,fixed_pauli_subset,0.9472222222222222,0.9471668366362559,0.012235164642333984,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,0.25,greedy_operator_optimized,0.9527777777777777,0.9527274403755206,0.015154600143432617,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,0.5,fixed_pauli_subset,0.9472222222222222,0.9471668366362559,0.011862754821777344,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,0.5,greedy_operator_optimized,0.9527777777777777,0.9527274403755206,0.014459848403930664,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,0.75,fixed_pauli_subset,0.9472222222222222,0.9472317501530061,0.012877464294433594,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,0.75,greedy_operator_optimized,0.9444444444444444,0.9443784048146135,0.028687715530395508,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,1.0,fixed_pauli_subset,0.9472222222222222,0.9471338330695845,0.020437955856323242,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,1.0,greedy_operator_optimized,0.9472222222222222,0.9471338330695845,0.01801443099975586,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,0.0,did_summary,,,,0.0,0.0,0.9406905857721964
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,0.25,did_summary,,,,0.2,0.002777777777777768,0.95250388012992
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,0.5,did_summary,,,,0.4,0.002777777777777768,0.9525145517455207
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,0.75,did_summary,,,,0.6000000000000001,-0.005555555555555536,0.9440287926461961
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,16,1.0,did_summary,,,,0.8,-0.002777777777777768,0.9468376983536614
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,0.0,fixed_pauli_subset,0.9194444444444444,0.9200182783265436,0.0422816276550293,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,0.0,greedy_operator_optimized,0.925,0.9254507531662151,0.03451824188232422,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,0.25,fixed_pauli_subset,0.9277777777777778,0.9281800333888155,0.038016319274902344,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,0.25,greedy_operator_optimized,0.9222222222222223,0.9227311196065143,0.03766965866088867,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,0.5,fixed_pauli_subset,0.9277777777777778,0.9281800333888155,0.07925200462341309,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,0.5,greedy_operator_optimized,0.9222222222222223,0.9227311196065143,0.07787418365478516,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,0.75,fixed_pauli_subset,0.9222222222222223,0.922328212763577,0.10070419311523438,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,0.75,greedy_operator_optimized,0.9194444444444444,0.9195123832354186,0.09485840797424316,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,1.0,fixed_pauli_subset,0.8944444444444445,0.8949056027529885,0.10423874855041504,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,1.0,greedy_operator_optimized,0.8944444444444445,0.8945778489581308,0.09469151496887207,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,0.0,did_summary,,,,0.0,0.0,0.9242320013046265
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,0.25,did_summary,,,,0.2,-0.011111111111111183,0.9214653624428644
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,0.5,did_summary,,,,0.4,-0.011111111111111183,0.9206509603394403
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,0.75,did_summary,,,,0.6000000000000001,-0.008333333333333526,0.9174888184335496
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,32,1.0,did_summary,,,,0.8,-0.005555555555555647,0.8924551418092516
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,0.0,fixed_pauli_subset,0.8583333333333333,0.860067602275171,0.024751901626586914,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,0.0,greedy_operator_optimized,0.8666666666666667,0.868123436554319,0.026195764541625977,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,0.25,fixed_pauli_subset,0.8611111111111112,0.8624740436320215,0.034682273864746094,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,0.25,greedy_operator_optimized,0.8527777777777777,0.8544494847755717,0.03476762771606445,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,0.5,fixed_pauli_subset,0.8611111111111112,0.8624740436320215,0.06377077102661133,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,0.5,greedy_operator_optimized,0.8527777777777777,0.8544494847755717,0.09688806533813477,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,0.75,fixed_pauli_subset,0.8305555555555556,0.8312952600168838,0.08899402618408203,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,0.75,greedy_operator_optimized,0.8277777777777777,0.8281956146755401,0.0942988395690918,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,1.0,fixed_pauli_subset,0.8,0.8025349780797857,0.09998154640197754,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,1.0,greedy_operator_optimized,0.7972222222222223,0.800650278863056,0.0980379581451416,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,0.0,did_summary,,,,0.0,0.0,0.8661571900049846
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,0.25,did_summary,,,,0.2,-0.01666666666666683,0.8520832787619697
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,0.5,did_summary,,,,0.4,-0.01666666666666683,0.8511711894141303
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,0.75,did_summary,,,,0.6000000000000001,-0.011111111111111294,0.825944849120246
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,11,48,1.0,did_summary,,,,0.8,-0.011111111111111183,0.7952420271767511
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,0.0,fixed_pauli_subset,0.9611111111111111,0.9608955613644019,0.08959841728210449,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,0.0,greedy_operator_optimized,0.9638888888888889,0.9637496589227247,0.012211799621582031,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,0.25,fixed_pauli_subset,0.95,0.9500800620706416,0.011965274810791016,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,0.25,greedy_operator_optimized,0.95,0.9500800620706416,0.011845588684082031,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,0.5,fixed_pauli_subset,0.95,0.9500800620706416,0.014589548110961914,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,0.5,greedy_operator_optimized,0.95,0.9500800620706416,0.011622428894042969,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,0.75,fixed_pauli_subset,0.9444444444444444,0.9446119132463284,0.016064882278442383,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,0.75,greedy_operator_optimized,0.9472222222222222,0.9476350977492777,0.012286186218261719,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,1.0,fixed_pauli_subset,0.9416666666666667,0.9423142972784204,0.015524625778198242,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,1.0,greedy_operator_optimized,0.9416666666666667,0.9423142972784204,0.016579151153564453,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,0.0,did_summary,,,,0.0,0.0,0.962870786719852
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,0.25,did_summary,,,,0.2,-0.002777777777777768,0.9497618913650512
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,0.5,did_summary,,,,0.4,-0.002777777777777768,0.9497378802299499
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,0.75,did_summary,,,,0.6000000000000001,0.0,0.9469387115372552
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,16,1.0,did_summary,,,,0.8,-0.002777777777777768,0.9413456288973491
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,0.0,fixed_pauli_subset,0.9305555555555556,0.9304792731981534,0.0870506763458252,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,0.0,greedy_operator_optimized,0.9333333333333333,0.933205534670894,0.08469748497009277,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,0.25,fixed_pauli_subset,0.925,0.925475689888121,0.11915755271911621,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,0.25,greedy_operator_optimized,0.9194444444444444,0.9196249860504151,0.12244176864624023,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,0.5,fixed_pauli_subset,0.925,0.925475689888121,0.10156440734863281,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,0.5,greedy_operator_optimized,0.9194444444444444,0.9196249860504151,0.07083702087402344,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,0.75,fixed_pauli_subset,0.9305555555555556,0.930722702218264,0.10020637512207031,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,0.75,greedy_operator_optimized,0.925,0.9252997965654728,0.09431743621826172,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,1.0,fixed_pauli_subset,0.9194444444444444,0.9199048838485459,0.035943031311035156,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,1.0,greedy_operator_optimized,0.9083333333333333,0.9092707041938091,0.053659915924072266,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,0.0,did_summary,,,,0.0,0.0,0.9316158517201741
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,0.25,did_summary,,,,0.2,-0.008333333333333415,0.9170284512307908
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,0.5,did_summary,,,,0.4,-0.008333333333333415,0.9177204301622178
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,0.75,did_summary,,,,0.6000000000000001,-0.008333333333333304,0.9230547618865967
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,32,1.0,did_summary,,,,0.8,-0.01388888888888884,0.9074373038609822
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,48,0.0,fixed_pauli_subset,0.8638888888888889,0.8648412981546386,0.026807069778442383,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,48,0.0,greedy_operator_optimized,0.8583333333333333,0.8595131067841937,0.04067873954772949,0.0,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,48,0.25,fixed_pauli_subset,0.875,0.8755522250249083,0.09572482109069824,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,48,0.25,greedy_operator_optimized,0.8722222222222222,0.8730996478780547,0.09745907783508301,0.2,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,48,0.5,fixed_pauli_subset,0.875,0.8755522250249083,0.09895133972167969,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,48,0.5,greedy_operator_optimized,0.8722222222222222,0.8730996478780547,0.09859895706176758,0.4,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,48,0.75,fixed_pauli_subset,0.8638888888888889,0.8650971813468328,0.09944009780883789,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,48,0.75,greedy_operator_optimized,0.8583333333333333,0.8595495639714784,0.10035872459411621,0.6000000000000001,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,48,1.0,fixed_pauli_subset,0.8388888888888889,0.840855841376985,0.09954285621643066,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,48,1.0,greedy_operator_optimized,0.8333333333333334,0.8352726466224608,0.10217571258544922,0.8,,
EXP_SIM_2_ENTANGLE_OBS_DID,KMNIST_PROXY,19,48,0.0,did_summary,,,,0.0,0.0,0.8576584752400715
